Località,Fisso 1,Fisso 2,Cellulare 1,Cellulare 2,Cellulare 3,DCO,Codici Salette
Torino P.N.,70287602,,,,,To P.N.-To Stura 71002001,
Q.vio Zappata,70230402,,,,,To P.N.-To Stura 71002001,
Bivio Crocetta,,,,,,To P.N.-To Stura 71002001,
Torino P.S.,70352502,,,,,To P.N.-To Stura 71002001,
Torino Rebaudengo Fossata,70172602,,,,,To P.N.-To Stura 71002001,
Torino P.S.,70352502,,,,,To P.N.-To Stura 71002001,
Torino Stura,70286402,,,,,To P.N.-To Stura 71002001,
PM Cigliano,70123502,,,,,To Stura-Rho (AV/AC) 71012301|To Stura-To P.N. 71002001,
PM Alice,70123602,,,,,To Stura-Rho (AV/AC) 71012301,
PM Recetto,70123902,,,,,To Stura-Rho (AV/AC) 71012301,
Bivio Novara Ovest,70123802,,,,,To Stura-Rho (AV/AC) 71012301,
PC Marcallo,70267402,,,,,To Stura-Rho (AV/AC) 71012301,
Rho,70234502,,,,,To Stura-Mi C.le (AV/AC) 71012301|Rho-Mi C.le 71012201,
Rho Fiera,,,,,,Rho-Mi C.le 71012201,
Milano Certosa,70170902,,,,,Rho-Mi C.le 71012201,
T.B./PC Seveso,70289902,,,,,Rho-Mi C.le 71012201,
Milano C.le,70172802,,,,,Mi C.le-Rho 71012201|Mi C.le-Mi Lamb. 71010801,
,,,,,,,
Milano Lambrate,70171202,,,,,Mi Lamb.-Rogoredo 71010801|Mi Lamb.-Mi C.le 71010801,
Milano Rogoredo,70172002,,,,,Rogoredo-Tavazzano 71012701|Rogoredo-Biv. P/C Tavazzano 71012701 ,
Bivio/PC Melegnano,70071802,,,,,,
PM Livraga,71061401,,,,,,
Bivio Piacenza Ovest,71061401,,,,,,
1° Bivio Piacenza Est,71061401,,,,,,
PC Piacenza,71061401,,,,,,
1° Bivio Fidenza Ovest,71061401,,,,,,
PC Fontanellato,71061401,,,,,,
1° Bivio Parma Est,71061401,,,,,,
PM Campegine,71061401,,,,,,
Reggio Emilia AV Mediopadana,71061401,,,,,,
PC Rubiera,71061401,,,,,,
Bivio Modena Ovest,71061401,,,,,,
Bivio Castelfranco Est,71061401,,,,,,
PM Anzola,71061401,,,,,,
PM Reno,71061601,,,,,,
Bivio Venezia,71061601,,,,,,
Bologna C.le AV,71061601,9215701,,,,,
Pde Savena,,,,,,,
Pde Montecalvo,,,,,,,
Bivio Emilia,71061601,,,,,,
Pde Riosto,,,,,,,
Pde Quinzano,,,,,,,
PM Idice,71061601,,,,,,
Pde Monte Bibele,,,,,,,
Pde Osteria,,,,,,,
Pde Castelvecchio,,,,,,,
Pde Diaterna,,,,,,,
Pde Brenzone,,,,,,,
Pde Brentana,,,,,,,
PM/Pde S. Pellegrino,71061601,,,,,,
Pde Rovigo,,,,,,,
Pde Osteto,,,,,,,
Pde Marzano,,,,,,,
Pde S. Giorgio,,,,,,,
Pde Fiorenzuola,,,,,,,
Pde Sieve,,,,,,,
PM S. Piero a Sieve,71061601,,,,,,
Pde Carlone,,,,,,,
Pde Cardini,,,,,,,
Pde Vaglia,,,,,,,
Pde Ginori,,,,,,,
Firenze Castello,70131402,,,,,,
Firenze Rifredi,71071102,,,,,,
Firenze SMN,70132502,,,,,,
Firenze Statuto,71071301,,,,,,
Firenze C.d.M.,71071301,,,,,,
Firenze Rovezzano,,,,,,,
PM Rovezzano,71071301,,,,,,
PC San Donato,,,,,,,
1° bivio Valdarno Nord,70035502,,,,,,
1° bivio Valdarno Sud,70035402,,,,,,
1° Bivio Arezzo Nord,70034602,,,,,,
1° Bivio Arezzo Sud,70034702,,,,,,
PC Rigutino,,,,,,,
1° Bivio Chiusi Nord,70034802,,,,,,
1° Bivio Orvieto Nord,70035202,,,,,,
PC Civitella,,,,,,,
1° Bivio Orte Nord,,,,,,,
1° Bivio Orte Sud,,,,,,,
PC Gallese,,,,,,,
PC Capena,,,,,,,
Bivio/PC Settebagni,70271702,,,,,,
Roma Tiburtina,70238502,,,,,,
Roma Termini,70241602,97066233,,,,,
Roma Prenestina,70238102,,,,,,
PM Salone,70350102,97061110,,,,,
PM Labico,70350202,97061123,,,,,
PM Anagni,70350302,97061139,,,,,
Bivio/PC Sgurgola,70350502,,,,,,
Morolo,70185402,,,,,,
PC Ceccano,70350802,97061150,,,,,
PM S. Giovanni,70350902,97061163,,,,,
PM S. Angelo,70351002,97061170,,,,,
1° Bivio Cassino Sud,70351102,97061173,,,,,
PM Tora-Picci,70351302,97061184,,,,,
PC Pignataro,70351402,97061193,,,,,
1° Bivio Caserta Nord,70351502,,,,,,
2° Bivio Caserta Nord,70351602,,,,,,
Capua,70088902,,,,,,
1° Bivio Gricignano,70351702,,,,,,
Napoli Afragola,70351802,,,,,,
PM Casoria,70621102,,,,,,
Napoli C.le,70188802,,,,,,
Gricignano,70146002,,,,,,
Aversa,70048402,,,,,,
S. Antimo,,,,,,,
Frattamaggiore,70137302,,,,,,
Casoria Afragola,70094902,,,,,,
PC Vesuvio,70621002,,,,,,
Bivio Sarno,70265302,,,,,,
PM Torricchio,70218202,,,,,,
Bivio S. Lucia,70053902,,,,,,
Salerno,70261702,,,,,,
D.B. Marittima,70216802,,,,,,
S. Giovanni Barra,70188202,,,,,,
Pietrarsa,,,,,,,
Portici,70224702,,,,,,
Torre del Greco,70288302,,,,,,
S. Maria La Bruna,70254202,,,,,,
Torre Annunziata Città,,,,,,,
Torre Annunziata C.le,70287902,,,,,,
Pompei,70220302,,,,,,
Scafati,70266902,,,,,,
Angri,70043102,,,,,,
Pagani,,,,,,,
Nocera Inferiore,70190502,,,,,,
Nocera Superiore,,,,,,,
Cava dei Tirreni,70103802,,,,,,
Vietri sul Mare,,,,,,,
Duomo-Via Vernieri,,,,,,,
,,,,,,,
Bivio Settimo Torinese,70257702,,,,,,
Settimo,70272002,,,,,,
Brandizzo,70072902,,,,,,
Chivasso,70110502,,,,,,
Castelrosso,,,,,,,
Bivio Castelrosso,,,,,,,
Torrazza,70287802,,,,,,
Saluggia,,,,,,,
S. Antonio di S.,,,,,,,
Livorno Ferraris,70157002,,,,,,
Bianzè,70064002,,,,,,
Tronzano,,,,,,,
Santhia,70264702,,,,,,
S. Germano Vercellese,,,,,,,
Olcenengo,,,,,,,
Vercelli,70301402,,,,,,
PC/Bivio Sesia,70054202,,,,,,
Borgo Vercelli,,,,,,,
Ponzana,70223702,,,,,,
Novara,70191702,,,,,,
Trecate,,,,,,,
Magenta,,,,,,,
Corbetta,,,,,,,
Vittuone,,,,,,,
Pregnana Milanese,,,,,,,
,,,,,,,
Tavazzano,70282002,,,,,,
Lodi,70158402,,,,,,
Secugnano,70268602,,,,,,
Casalpusterlengo,70093702,,,,,,
Codogno,70113402,,,,,,
PM Piacenza Ovest,70911902,,,,,,
Piacenza,70211102,,,,,,
Pontenure,70223202,,,,,,
Cadeo,,,,,,,
Fiorenzuola,70132402,,,,,,
Fidenza,70131702,,,,,,
Castelguelfo,70098802,,,,,,
Parma,70203502,,,,,,
S. Ilario,70252602,,,,,,
Reggio Emilia,70233102,,,,,,
Rubiera,70244802,,,,,,
Marzaglia,71060401,,,,,,
PM Freto,71060401,,,,,,
Modena,70174702,,,,,,
Castelfranco Emilia,70098502,,,,,,
Samoggia,,,,,,,
Anzola,,,,,,,
PM Lavino,70154402,,,,,,
Pm S. Viola,70666602,,,,,,
Bologna C.le,70068302,,,,,,
,,,,,,,
Bologna S. vitale,,,,,,,
Bivio Crociali,70066102,,,,,,
Bologna Mazzini,,,,,,,
Bologna S. Ruffillo,70067902,,,,,,
Rastignano,,,,,,,
Musian P. di M.,,,,,,,
Pianoro,70212502,,,,,,
Monzuno-Vittuone,70184402,,,,,,
Grizzana,70146502,,,,,,
S. Benedetto S.,70247002,,,,,,
PC Precedenze,70207102,,,,,,
Vernio M. C.,70302102,,,,,,
Vaiano,70296602,,,,,,
Prato,70227902,,,,,,
Sesto Fiorentino,,,,,,,
Calenzano,,,,,,,
Pratignone,,,,,,,
Il Neto,,,,,,,
Zambra,,,,,,,
,,,,,,,
Compiobbi,70115902,,,,,,
Sieci,,,,,,,
Pontassieve,70220502,,,,,,
S. Ellero,,,,,,,
Rignano sull’Arno,70235402,,,,,,
Incisa,70148802,,,,,,
Figline,70131902,,,,,,
S. Giovanni Valdarno,70251702,,,,,,
Montevarchi,70182802,,,,,,
2° Bivio Valdarno Sud,70036302,,,,,,
Bucine,,,,,,,
Laterina,70153702,,,,,,
Ponticino,70223402,,,,,,
2° Bivio Arezzo Nord,70035802,,,,,,
Arezzo,70045802,,,,,,
PM Olmo,70217702,,,,,,
2° Bivio Arezzo Sud,70035902,,,,,,
PM Rigutino,70235702,,,,,,
Castiglion Fiorentino,70102102,,,,,,
Camucia Cortona,70084402,,,,,,
Terentola,70283702,,,,,,
Castiglion del Lago,,,,,,,
PM Panicale,70202902,,,,,,
Chiusi C.T.,70110402,,,,,,
PM Città della Pieve,70111602,,,,,,
Fabro Ficulle,70128402,,,,,,
Allerona C.V.,70041502,,,,,,
2° Bivio Orvieto Nord,70036102,,,,,,
Orvieto,70196102,,,,,,
2° Bivio Orvieto Sud,70036202,,,,,,
PC Castiglione Teverino,,,,,,,
Alviano,,,,,,,
Attigliano,70047602,,,,,,
2° Bivio Orte Nord,,,,,,,
Orte,70195902,70195918,,,,,
Gallese in Tevere,,,,,,,
Civita Castellana,,,,,,,
Collevecchio,,,,,,,
Stimigliano,,,,,,,
Gavignano,,,,,,,
Poggio Mirteto,,,,,,,
Fara Sabina,,,,,,,
Pianabella,,,,,,,
Monterotondo,,,,,,,
Settebagni,,,,,,,
Fidene,,,,,,,
PM Nord Roma Smistamento,70123302,,,,,,
Nuovo Salario,,,,,,,
PC/Bivio Nuovo Salario,70192402,,,,,,
PM Salario Roma Smistamento,70123402,,,,,,
Roma Momentana LL,,,,,,,
,,,,,,,
Roma Casilina,70237602,,,,,,
Roma Tuscolana bin. est,70238802,,,,,,
Capannelle,,,,,,,
Ciampino,70110602,,,,,,
Tor Vergata,,,,,,,
Colle Mattia,70114202,,,,,,
Colonna Galleria,,,,,,,
Zagarolo,70312902,,,,,,
Labico,,,,,,,
Valmantone,,,,,,,
Colleferro,70114502,,,,,,
Anagni-Fiuggi,70042802,,,,,,
Sgurgola,,,,,,,
Ferentino,,,,,,,
Frosinone,70137702,,,,,,
Ceccano,70104902,,,,,,
Castro-Pofi-V,,,,,,,
Ceprano,70105802,,,,,,
Isoletta,,,,,,,
Roccasecca,70240502,,,,,,
Piedimonte,70213902,,,,,,
Cassino,70095502,,,,,,
Fontanarossa,,,,,,,
Bivio Cassino Sud,70351102,,,,,,
Rocca D’Evandro,70239402,,,,,,
Mignano di M.,,,,,,,
Tora Presenzano,70287402,,,,,,
Vairano C.,70296702,,,,,,
Riardo P.,,,,,,,
Teano,70282202,,,,,,
Sparanise,70276802,,,,,,
Pignataro,70214202,,,,,,
S. Maria C.V.,70253802,,,,,,
Caserta,70094502,,,,,,
Maddaloni Inf.,,,,,,,
Bivio Maddaloni,70066202,,,,,,
Cancello,70084802,,,,,,
Acerra,70037002,,,,,,
Casalnuovo,70093502,,,,,,
D.B. Cassino,70051502,,,,,,
,,,,,,,
Torricola,70289302,,,,,,
Pomezia,70220202,,,,,,
Campoleone,70083502,,,,,,
Cisterna,70111302,,,,,,
Latina,70153902,,,,,,
Sezze Romano,70272502,,,,,,
Priverno F.,70229802,,,,,,
Monte S. Biagio,70179002,,,,,,
Fondi-Sperlonga,70133802,,,,,,
Itri,,,,,,,
Formia-Gaeta,70135202,,,,,,
Minturno Scauri,70173602,,,,,,
Sessa Aurunca,70271002,,,,,,
Falciano,70128802,,,,,,
Cancello Arnone,,,,,,,
Villa Literno,70307202,,,,,,
Albanova,,,,,,,
S. Marcellino,70253502,,,,,,
Aversa,70048402,,,,,,
S. Antimo,,,,,,,
,,,,,,,
Bivio Calderara,70066002,,,,,,
Bivio Bertalia,70065902,,,,,,
D.B./PC Beverara,70292902,,,,,,
Bivio Arcoveggio,70065702,,,,,,
Bologna Fiere,70337102,,,,,,
D.B. Rimesse,70125702,,,,,,
Bivio Trebbo,70066902,,,,,,
,,,,,,,
Milano Villapizzone,,,,,,,
PM Ghisolfa,70230202,,,,,,
Milano P. Garibaldi,70171502,,,,,,
Bivio/PC Mirabello,70052502,,,,,,
S. Donato Milanese,,,,,,,
Borgo Lombardo,,,,,,,
S. Giuliano Milanese,,,,,,,
Melegnano,70168802,,,,,,
S. Zenone al Lambro,,,,,,,
Milano Greco Pirelli,70171102,,,,,,
Milano Smistamento,70172202,,,,,,
Pioltello,70214702,,,,,,
Bivio/PC Lambro,70020302,,,,,,
Segrate,,,,,,,
Vignate,,,,,,,
Melzo Scalo,70169002,,,,,,
Melzo,,,,,,,
Pozzuolo Martesana,,,,,,,
Trecella,,,,,,,
Cassano d’Adda,70095102,,,,,,
PM/Bivio Adda,7071902?,,,,,,
Treviglio,70291902,,,,,,
,,,,,,,
Bivio Casirate,70207902,,,,,,
PM Brescia Ovest,,,,,,,
Brescia Est,70318402,,,,,,
Brescia Est Fascio Merci,,,,,,,
Brescia,70073402,,,,,,
Rezzato,70234402,,,,,,
Ponte S. Marco,,,,,,,
Lonato,70158602,,,,,,
Desenzano,,,,,,,
Peschiera del Garda,,,,,,,
Castelnuovo del Garda,,,,,,,
Sommacampagna,70275802,,,,,,
Bivio/PC Fenilone,70052102,,,,,,
Verona P.N.,70302502,,,,,,
Verona P.V.,70302702,,,,,,
S. Martino B.A.,,,,,,,
PC Caldiero,,,,,,,
S. Bonifacio,,,,,,,
Lonigo,,,,,,,
PC Montebello,,,,,,,
Montebello,,,,,,,
Altavilla-Tavernelle,,,,,,,
Vicenza,70304302,,,,,,
Lerino,,,,,,,
Grisignano di Z.,,,,,,,
Mestrino,,,,,,,
Padova,70200002,,,,,,
Venezia Mestre,70300202,,,,,,1336
Venezia Porto Marghera,,,,,,,
Venezia S.L.,70300902,,,,,,1336
,,,,,,,
Venezia Carpenedo,,,,,,,
Gaggio Porta Est,,,,,,,
Quarto d’Altino,70230802,,,,,,
Meolo,,,,,,,
Fossalta di Piave,,,,,,,
S. Donà di P.-Jesolo,70248902,,,,,,
Ceggia,,,,,,,
S. Stino di Livenza,70259202,,,,,,
Lison,,,,,,,
Portogruaro Caorle,70226102,,,,,,
Latisana L.B.,70154002,,,,,,
Palazzolo dello Stella,,,,,,,
Muzzana d.T.,,,,,,,
S. Giorgio di Nogaro,70250702,,,,,,
Torviscosa,70289802,,,,,,
Cervignano A.G.,70337502,,,,,,
Trieste Airport,,,,,,,
Ronchi dei Legionari Sud,70242502,,,,,,
Monfalcone,70177002,,,,,,
Sistiana V.,,,,,,,
Bivio d’Aurisina,70052002,,,,,,
Miramare,,,,,,,
Trieste C.le,70292502,,,,,,
,,,,,,,
Mestre Ospedale,,,,,,,
Bivio Marocco,,,,,,,
Mogliano Veneto,,,,,,,
Preganziol,,,,,,,
S. Trovaso,,,,,,,
Treviso C.le,70292202,,,,,,
Lancenigo,,,,,,,
Spresiano,,,,,,,
Susegana,,,,,,,
Conegliano,70116302,,,,,,
Pianzano,,,,,,,
Orsago,,,,,,,
Sacile,70260502,,,,,,
Fontanafredda,,,,,,,
Pordenone,70224402,,,,,,
Cusano,,,,,,,
Casarsa,70113602,,,,,,
Basiliano,70060102,,,,,,
Udine,70295602,,,,,,
,,,,,,,
Vidalengo,,,,,,,
Morengo-Bariano,,,,,,,
Romano,70241902,,,,,,
Calcio,,,,,,,
Chiari,,,,,,,
Rovato,70243702,,,,,,
Ospitaletto,70197402,,,,,,
,,,,,,,
Busa di Vigonza,,,,,,,
Vigonza Pianiga,,,,,,,
Dolo,70125102,,,,,,
Mira Mirano,,,,,,,
,,,,,,,
Calderara-Bargellino,,,,,,,
Bivio Tavernelle,70066802,,,,,,
PM Tavernelle Est,70282102,,,,,,
Osteria Nuova,,,,,,,
S. Giovanni in Persiceto,,,,,,,
PC Persiceto Nord,,,,,,,
Crevalcore,70120602,,,,,,
Camposanto,,,,,,,
S. Felice sul Panaro,70249502,,,,,,
Mirandola,,,,,,,
Poggio Rusco,70219302,,,,,,
Ostiglia,,,,,,,
PC Ostiglia Nord,,,,,,,
Nogara,70191002,,,,,,
Isola della Scala,70150102,,,,,,
Buttapietra,,,,,,,
Bivio/PC S. Lucia,70053802,,,,,,
,,,,,,,
Padova C.M.,70200102,,,,,,
Abano,,,,,,,
Terme Euganee,70282902,,,,,,
Battaglia Terme,,,,,,,
Monselice,70177602,,,,,,
S. Elena-Este,70249102,,,,,,
Stanghella,,,,,,,
Rovigo,70244502,,,,,,
Arquà,,,,,,,
Polesella,70219702,,,,,,
Canaro,,,,,,,
Occhiobello,70192702,,,,,,
Pontelagoscuro,,,,,,,
Ferrara,70130902,,,,,,
Coronella,,,,,,,
Poggio Renatico,70219202,,,,,,
Galliera,,,,,,,
S. Pietro in Casale,70257402,,,,,,
S. Giorgio in Piano,70251002,,,,,,
Funo Centergross,,,,,,,
Castelmaggiore,70100702,,,,,,
Bologna Corticella,,,,,,,
Bivio Navile,70316302,,,,,,
Bivio Battiferro,70065802,,,,,,
Bologna Arcoveggio,70067102,,,,,,
,,,,,,,
Bivio S. Vitale,70066702,,,,,,
S. Lazzaro di Savena,,,,,,,
PM Mirandola,70174202,,,,,,
Ozzano dell’Emilia,,,,,,,
Varignana,,,,,,,
Castel S.Pietro,70097602,,,,,,
Imola,70148702,,,,,,
Castelbolognese,70097802,,,,,,
Faenza,70128502,,,,,,
Forlì,70135002,,,,,,
Villa Selva,70134702,,,,,,
Forlimpopoli,,,,,,,
Cesena,70107702,,,,,,
Gambettola,,,,,,,
Savignano sul Rubicone,,,,,,,
Santarcangelo di Romagna,70246602,,,,,,
Riminifiera,,,,,,,
Rimini,70235802,,,,,,
Rimini Miramare,,,,,,,
Riccione,70235802,,,,,,
Misano Adriatico,,,,,,,
Cattolica S.G.G.,70103502,,,,,,
Pesaro,70209402,,,,,,
Fano,70129402,,,,,,
Marotta,70165902,,,,,,
Senigallia,70269402,,,,,,
Marzocca,,,,,,,
Montemarciano,70181202,,,,,,
Falconara M.,70129102,,,,,,
Palombina,,,,,,,
Ancona Torrette,,,,,,,
Ancona,70042902,,,,,,
Varano,70299202,,,,,,
Ancona Stadio,,,,,,,
Camerano Aspio,,,,,,,
Osimo Castelfidardo,,,,,,,
Loreto,70159002,,,,,,
Porto Recanati,,,,,,,
Potenza Picena,,,,,,,
Civitanova,70112202,,,,,,
Porto S. Elpidio,70225502,,,,,,
Porto S. Giorgio,70225602,,,,,,
Pedaso,70208002,,,,,,
Cupramarittima,70121502,,,,,,
S. Benedetto del Toronto,70246902,,,,,,
Porto d’Ascoli,70225102,,,,,,
Alba Adriatica,70039302,,,,,,
Tortoreto Lido,,,,,,,
Giulianova,70143902,,,,,,
Roseto degli Abruzzi,70242902,,,,,,
Scernedi Pineto,,,,,,,
Pineto Atri,70214502,,,,,,
Silvi,70273702,,,,,,
Montesilvano,70182602,,,,,,
Pescara,70209602,,,,,,
,,,,,,,
Perugia,,,,,,,
Perugia Università,,,,,,,
Perugia Capitini,,,,,,,
Perugia Silvestrini,,,,,,,
Ellera Corciano,,,,,,,
Monte Melino,,,,,,,
Magione,,,,,,,
Torricella,,,,,,,
Passignano T.,,,,,,,
Tuoro sul Tr.,,,,,,,
,,,,,,,
Bivio/PC S. Massimo,,,,,,,
Verona Parona,,,,,,,
Domegliara,,,,,,,
PC Dolcè,,,,,,,
Peri,,,,,,,
Borghetto,,,,,,,
Avio,,,,,,,
Ala,,,,,,,
Serravalle,,,,,,,
Mori,,,,,,,
Rovereto,,,,,,,
Mattarello,,,,,,,
Trento,70291202,,,,,,
Trento Roncafort,70053502,,,,,,
Lavis,,,,,,,
Mezzocorona,,,,,,,
Salorno,,,,,,,
Magre-Cortaccia,,,,,,,
Egna-Termeno,,,,,,,
Ora,,,,,,,
Bronzolo,,,,,,,
Laives,,,,,,,
Bolzano,70068502,,,,,,
,,,,,,,
Locate Triulzi,70158302,,,,,,
Pieve Emanuele,,,,,,,
Villamaggiore,,,,,,,
Certosa di Pavia,70106902,,,,,,
Pavia,70204602,,,,,,
S. Martino Cava Manara,70103902,,,,,,
Bressana Bottarone,70073702,,,,,,
Pizzale-Lungavilla,70159602,,,,,,
Voghera,70312302,,,,,,
Pontecurone,,,,,,,
Tortona,70033202,,,,,,
Cassano Spinola,,,,,,,
Arquata Scrivia,70019902,,,,,,
Bivio/PC Scavalcamento,,,,,,,
Rigoroso,,,,,,,
Pietrabissara,,,,,,,
Isola,,,,,,,
Mignanego,,,,,,,
Genova S. Quirico,,,,,,,
Bivio/PC Fegino,,,,,,,
Bivio/PC Bersaglio,,,,,,,
Genova Principe,70025702,,,,,,
Genova Brignole,70024502,,,,,,
Genova sturla,,,,,,,
Genova Quarto,70026002,,,,,,
Genova Quinto,,,,,,,
Genova Nervi,70025402,,,,,,
Bagliasco,,,,,,,
Pontetto,,,,,,,
Pieve Ligure,,,,,,,
Sori,,,,,,,
Mulinetti,,,,,,,
Recco,70030602,,,,,,
Camogli S.F.,,,,,,,
S. Margherita Ligure,70031502,,,,,,
Rapallo,,,,,,,
Zoagli,,,,,,,
Chiavari,70023102,,,,,,
Lavagna,,,,,,,
Cavi,,,,,,,
Sestri Levante,70032702,,,,,,
Riva Trigoso,70031002,,,,,,
Moneglia,,,,,,,
Deiva Marina,70023402,,,,,,
Framura,70023902,,,,,,
Bonassola,,,,,,,
Levanto,70027802,,,,,,
Monterosso,70028602,,,,,,
Vernazza,,,,,,,
Corniglia,70023302,,,,,,
Manarola,,,,,,,
Riomaggiore,,,,,,,
La Spezia C.le,70027502,,,,,,
La Spezia Migliarina,70151702,,,,,,
Ca di Boschetti,,,,,,,
Vezzano Ligure,70303502,,,,,,
Bivio/PC Arcola,,,,,,,
Arcola,,,,,,,
Sarzana,70265602,,,,,,
Luni,,,,,,,
Carrara Avenza,,,,,,,
Massa Zona Ind.,70167102,,,,,,
Massa Centro,70167002,,,,,,
Forte dei Marmi,70135502,,,,,,
Pietrasanta,70213502,,,,,,
Camaiore Lido C.,,,,,,,
Viareggio,70303902,,,,,,
Torre del Lago,70288402,,,,,,
Pisa/bin. FMCamp,70215702,,,,,,
Pisa/bin. Pisa SR,,,,,,,
Pisa/bin. Pisa C.le,70215602,,,,,,
,,,,,,,
Quattro Ville S.,70910402,,,,,,
Quattro Ville,,,,,,,
Soliera Modenese,70275202,,,,,,
Carpi,70091202,,,,,,
Rolo Novi Fabbr.,70241502,,,,,,
Villanova Regg.,,,,,,,
Gonzaga Reggiolo,70144402,,,,,,
Palidano,,,,,,,
Suzzara,70280302,,,,,,
Romanore,,,,,,,
Levata,,,,,,,
Borgochiesanuova,,,,,,,
Mantova,70163902,,,,,,
